INT,INT.1,INT.2,INT.3,INT.4,INT.5,STRING,STRING.1,STRING.2,STRING.3,INT.6,INT.7,INT.8,INT.9,STRING.4,STRING.5,INT.10,INT.11
504,8,34,103350,13220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,170,0,1,5,被敌人获得后损失的资源减少17.0%,钢铁防御,6800,0
505,8,35,111000,14120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,175,0,1,5,被敌人获得后损失的资源减少17.5%,钢铁防御,7000,0
506,8,36,118880,15050,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,1,5,被敌人获得后损失的资源减少18.0%,钢铁防御,7200,0
507,8,37,126980,15990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,185,0,1,5,被敌人获得后损失的资源减少18.5%,钢铁防御,7400,0
508,8,38,135300,17940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,190,0,1,5,被敌人获得后损失的资源减少19.0%,钢铁防御,7600,0
509,8,39,143850,19940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,1,5,被敌人获得后损失的资源减少19.5%,钢铁防御,7800,0
510,8,40,161400,21990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,200,0,1,5,被敌人获得后损失的资源减少20.0%,钢铁防御,8000,0
511,8,41,179400,24090,80,2012/9/7,0:00:01,2012/9/13,23:59:59,205,0,1,5,被敌人获得后损失的资源减少20.5%,钢铁防御,8200,0
512,8,42,197850,26240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,1,5,被敌人获得后损失的资源减少21.0%,钢铁防御,8400,0
513,8,43,216750,37770,80,2012/9/7,0:00:01,2012/9/13,23:59:59,215,0,1,5,被敌人获得后损失的资源减少21.5%,钢铁防御,8600,0
514,8,44,236100,46200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,220,0,1,5,被敌人获得后损失的资源减少22.0%,钢铁防御,8800,0
515,8,45,302100,54830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,225,0,1,5,被敌人获得后损失的资源减少22.5%,钢铁防御,9000,0
516,8,46,369600,63650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,230,0,1,5,被敌人获得后损失的资源减少23.0%,钢铁防御,9200,0
517,8,47,438600,72650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,235,0,1,5,被敌人获得后损失的资源减少23.5%,钢铁防御,9400,0
518,8,48,509100,81830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,240,0,1,5,被敌人获得后损失的资源减少24.0%,钢铁防御,9600,0
519,8,49,581100,91010,80,2012/9/7,0:00:01,2012/9/13,23:59:59,245,0,1,5,被敌人获得后损失的资源减少24.5%,钢铁防御,9800,0
520,8,50,654600,100190,80,2012/9/7,0:00:01,2012/9/13,23:59:59,250,0,1,5,被敌人获得后损失的资源减少25.0%,钢铁防御,10000,0
521,8,51,739600,111210,80,2012/9/7,0:00:01,2012/9/13,23:59:59,255,0,1,5,被敌人获得后损失的资源减少25.5%,钢铁防御,10200,0
522,8,52,835800,123440,80,2012/9/7,0:00:01,2012/9/13,23:59:59,260,0,1,5,被敌人获得后损失的资源减少26.0%,钢铁防御,10400,0
523,8,53,944500,137020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,265,0,1,5,被敌人获得后损失的资源减少26.5%,钢铁防御,10600,0
524,8,54,1067300,152090,80,2012/9/7,0:00:01,2012/9/13,23:59:59,270,0,1,5,被敌人获得后损失的资源减少27.0%,钢铁防御,10800,0
525,8,55,1206000,168820,80,2012/9/7,0:00:01,2012/9/13,23:59:59,275,0,1,5,被敌人获得后损失的资源减少27.5%,钢铁防御,11000,0
526,8,56,1362800,187390,80,2012/9/7,0:00:01,2012/9/13,23:59:59,280,0,1,5,被敌人获得后损失的资源减少28.0%,钢铁防御,11200,0
527,8,57,1540000,208010,80,2012/9/7,0:00:01,2012/9/13,23:59:59,285,0,1,5,被敌人获得后损失的资源减少28.5%,钢铁防御,11400,0
528,8,58,1740200,230890,80,2012/9/7,0:00:01,2012/9/13,23:59:59,290,0,1,5,被敌人获得后损失的资源减少29.0%,钢铁防御,11600,0
529,8,59,1966400,256280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,295,0,1,5,被敌人获得后损失的资源减少29.5%,钢铁防御,11800,0
530,8,60,2222000,284480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,300,0,1,5,被敌人获得后损失的资源减少30.0%,钢铁防御,12000,0
531,8,61,2283000,312680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,305,0,1,7,被敌人获得后损失的资源减少30.5%,钢铁防御,12200,25
532,8,62,2345000,340880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,310,0,1,7,被敌人获得后损失的资源减少31%,钢铁防御,12400,50
533,8,63,2408000,369080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,315,0,1,7,被敌人获得后损失的资源减少31.5%,钢铁防御,12600,75
534,8,64,2472000,397280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,320,0,1,7,被敌人获得后损失的资源减少32%,钢铁防御,12800,100
535,8,65,2537000,425480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,325,0,1,7,被敌人获得后损失的资源减少32.5%,钢铁防御,13000,125
536,8,66,2603000,453680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,330,0,1,7,被敌人获得后损失的资源减少33%,钢铁防御,13200,150
537,8,67,2670000,481880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,335,0,1,7,被敌人获得后损失的资源减少33.5%,钢铁防御,13400,175
538,8,68,2738000,510080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,340,0,1,7,被敌人获得后损失的资源减少34%,钢铁防御,13600,200
539,8,69,2807000,538280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,345,0,1,7,被敌人获得后损失的资源减少34.5%,钢铁防御,13800,225
540,8,70,2877000,566480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,350,0,1,7,被敌人获得后损失的资源减少35%,钢铁防御,14000,250
541,8,71,2948000,594680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,355,0,1,7,被敌人获得后损失的资源减少35.5%,钢铁防御,14200,275
542,8,72,3020000,622880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,360,0,1,7,被敌人获得后损失的资源减少36%,钢铁防御,14400,300
543,8,73,3093000,651080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,365,0,1,7,被敌人获得后损失的资源减少36.5%,钢铁防御,14600,325
544,8,74,3167000,679280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,370,0,1,7,被敌人获得后损失的资源减少37%,钢铁防御,14800,350
545,8,75,3242000,707480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,375,0,1,7,被敌人获得后损失的资源减少37.5%,钢铁防御,15000,375
546,8,76,3318000,735680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,380,0,1,7,被敌人获得后损失的资源减少38%,钢铁防御,15200,400
547,8,77,3395000,763880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,385,0,1,7,被敌人获得后损失的资源减少38.5%,钢铁防御,15400,425
548,8,78,3473000,792080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,390,0,1,7,被敌人获得后损失的资源减少39%,钢铁防御,15600,450
549,8,79,3552000,820280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,395,0,1,7,被敌人获得后损失的资源减少39.5%,钢铁防御,15800,475
550,8,80,3632000,848480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,400,0,1,7,被敌人获得后损失的资源减少40%,钢铁防御,16000,500
551,6,1,300,40,80,2012/9/7,0:00:01,2012/9/13,23:59:59,3,0,2,7,被敌方进攻时敌人的进攻时间缩短3秒,闪电战,200,0
552,6,2,360,60,80,2012/9/7,0:00:01,2012/9/13,23:59:59,6,0,2,7,被敌方进攻时敌人的进攻时间缩短6秒,闪电战,400,0
553,6,3,480,90,80,2012/9/7,0:00:01,2012/9/13,23:59:59,9,0,2,7,被敌方进攻时敌人的进攻时间缩短9秒,闪电战,600,0
554,6,4,660,120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,12,0,2,7,被敌方进攻时敌人的进攻时间缩短12秒,闪电战,800,0
555,6,5,900,150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,2,7,被敌方进攻时敌人的进攻时间缩短15秒,闪电战,1000,0
556,6,6,1200,180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,18,0,2,7,被敌方进攻时敌人的进攻时间缩短18秒,闪电战,1200,0
557,6,7,1560,230,80,2012/9/7,0:00:01,2012/9/13,23:59:59,21,0,2,7,被敌方进攻时敌人的进攻时间缩短21秒,闪电战,1400,0
558,6,8,1980,280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,24,0,2,7,被敌方进攻时敌人的进攻时间缩短24秒,闪电战,1600,0
559,6,9,2460,420,80,2012/9/7,0:00:01,2012/9/13,23:59:59,27,0,2,7,被敌方进攻时敌人的进攻时间缩短27秒,闪电战,1800,0
560,6,10,3000,560,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,2,7,被敌方进攻时敌人的进攻时间缩短30秒,闪电战,2000,0
561,6,11,4200,700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,33,0,2,7,被敌方进攻时敌人的进攻时间缩短33秒,闪电战,2200,0
562,6,12,5520,860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,36,0,2,7,被敌方进攻时敌人的进攻时间缩短36秒,闪电战,2400,0
563,6,13,6960,1020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,39,0,2,7,被敌方进攻时敌人的进攻时间缩短39秒,闪电战,2600,0
564,6,14,8520,1200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,42,0,2,7,被敌方进攻时敌人的进攻时间缩短42秒,闪电战,2800,0
565,6,15,10200,1400,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,2,7,被敌方进攻时敌人的进攻时间缩短45秒,闪电战,3000,0
566,6,16,12000,1600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,48,0,2,7,被敌方进攻时敌人的进攻时间缩短48秒,闪电战,3200,0
567,6,17,13920,1820,80,2012/9/7,0:00:01,2012/9/13,23:59:59,51,0,2,7,被敌方进攻时敌人的进攻时间缩短51秒,闪电战,3400,0
568,6,18,15960,2360,80,2012/9/7,0:00:01,2012/9/13,23:59:59,54,0,2,7,被敌方进攻时敌人的进攻时间缩短54秒,闪电战,3600,0
569,6,19,18120,2700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,57,0,2,7,被敌方进攻时敌人的进攻时间缩短57秒,闪电战,3800,0
570,6,20,21090,3060,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,2,7,被敌方进攻时敌人的进攻时间缩短60秒,闪电战,4000,0
571,6,21,24210,3450,80,2012/9/7,0:00:01,2012/9/13,23:59:59,63,0,2,7,被敌方进攻时敌人的进攻时间缩短63秒,闪电战,4200,0
572,6,22,27480,3840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,66,0,2,7,被敌方进攻时敌人的进攻时间缩短66秒,闪电战,4400,0
573,6,23,30920,4260,80,2012/9/7,0:00:01,2012/9/13,23:59:59,69,0,2,7,被敌方进攻时敌人的进攻时间缩短69秒,闪电战,4600,0
574,6,24,34500,4700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,72,0,2,7,被敌方进攻时敌人的进攻时间缩短72秒,闪电战,4800,0
575,6,25,38250,5140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,2,7,被敌方进攻时敌人的进攻时间缩短75秒,闪电战,5000,0
576,6,26,42150,5610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,78,0,2,7,被敌方进攻时敌人的进攻时间缩短78秒,闪电战,5200,0
577,6,27,46200,6100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,81,0,2,7,被敌方进攻时敌人的进攻时间缩短81秒,闪电战,5400,0
578,6,28,50420,6680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,84,0,2,7,被敌方进攻时敌人的进攻时间缩短84秒,闪电战,5600,0
579,6,29,54780,7280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,87,0,2,7,被敌方进攻时敌人的进攻时间缩短87秒,闪电战,5800,0
580,6,30,60000,7900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,2,7,被敌方进攻时敌人的进攻时间缩短90秒,闪电战,6000,0
581,6,31,65400,8540,80,2012/9/7,0:00:01,2012/9/13,23:59:59,93,0,2,7,被敌方进攻时敌人的进攻时间缩短93秒,闪电战,6200,0
582,6,32,70980,9200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,96,0,2,7,被敌方进攻时敌人的进攻时间缩短96秒,闪电战,6400,0
583,6,33,76740,9880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,99,0,2,7,被敌方进攻时敌人的进攻时间缩短99秒,闪电战,6600,0
584,6,34,82680,10580,80,2012/9/7,0:00:01,2012/9/13,23:59:59,102,0,2,7,被敌方进攻时敌人的进攻时间缩短102秒,闪电战,6800,0
585,6,35,88800,11300,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,2,7,被敌方进攻时敌人的进攻时间缩短105秒,闪电战,7000,0
586,6,36,95100,12040,80,2012/9/7,0:00:01,2012/9/13,23:59:59,108,0,2,7,被敌方进攻时敌人的进攻时间缩短108秒,闪电战,7200,0
587,6,37,101580,12800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,111,0,2,7,被敌方进攻时敌人的进攻时间缩短111秒,闪电战,7400,0
588,6,38,108240,14360,80,2012/9/7,0:00:01,2012/9/13,23:59:59,114,0,2,7,被敌方进攻时敌人的进攻时间缩短114秒,闪电战,7600,0
589,6,39,115080,15950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,117,0,2,7,被敌方进攻时敌人的进攻时间缩短117秒,闪电战,7800,0
590,6,40,129120,17600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,2,7,被敌方进攻时敌人的进攻时间缩短120秒,闪电战,8000,0
591,6,41,143520,19280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,123,0,2,7,被敌方进攻时敌人的进攻时间缩短123秒,闪电战,8200,0
592,6,42,158280,20990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,126,0,2,7,被敌方进攻时敌人的进攻时间缩短126秒,闪电战,8400,0
593,6,43,173400,30220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,129,0,2,7,被敌方进攻时敌人的进攻时间缩短129秒,闪电战,8600,0
594,6,44,188880,36960,80,2012/9/7,0:00:01,2012/9/13,23:59:59,132,0,2,7,被敌方进攻时敌人的进攻时间缩短132秒,闪电战,8800,0
595,6,45,241680,43860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,2,7,被敌方进攻时敌人的进攻时间缩短135秒,闪电战,9000,0
596,6,46,295680,50920,80,2012/9/7,0:00:01,2012/9/13,23:59:59,138,0,2,7,被敌方进攻时敌人的进攻时间缩短138秒,闪电战,9200,0
597,6,47,350880,58120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,141,0,2,7,被敌方进攻时敌人的进攻时间缩短141秒,闪电战,9400,0
598,6,48,407280,65460,80,2012/9/7,0:00:01,2012/9/13,23:59:59,144,0,2,7,被敌方进攻时敌人的进攻时间缩短144秒,闪电战,9600,0
599,6,49,464880,72800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,147,0,2,7,被敌方进攻时敌人的进攻时间缩短147秒,闪电战,9800,0
600,6,50,523680,80140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,2,7,被敌方进攻时敌人的进攻时间缩短150秒,闪电战,10000,0
601,6,51,537384,87480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,153,0,2,10,被敌方进攻时敌人的进攻时间缩短153秒,闪电战,10200,25
602,6,52,581487,94820,80,2012/9/7,0:00:01,2012/9/13,23:59:59,156,0,2,10,被敌方进攻时敌人的进攻时间缩短156秒,闪电战,10400,50
603,6,53,625591,102160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,159,0,2,10,被敌方进攻时敌人的进攻时间缩短159秒,闪电战,10600,75
604,6,54,669694,109500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,162,0,2,10,被敌方进攻时敌人的进攻时间缩短162秒,闪电战,10800,100
605,6,55,713797,116840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,2,10,被敌方进攻时敌人的进攻时间缩短165秒,闪电战,11000,125
606,6,56,757900,124180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,168,0,2,10,被敌方进攻时敌人的进攻时间缩短168秒,闪电战,11200,150
607,6,57,802004,131520,80,2012/9/7,0:00:01,2012/9/13,23:59:59,171,0,2,10,被敌方进攻时敌人的进攻时间缩短171秒,闪电战,11400,175
608,6,58,846107,138860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,174,0,2,10,被敌方进攻时敌人的进攻时间缩短174秒,闪电战,11600,200
609,6,59,890210,146200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,177,0,2,10,被敌方进攻时敌人的进攻时间缩短177秒,闪电战,11800,225
610,6,60,934313,153540,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,2,10,被敌方进攻时敌人的进攻时间缩短180秒,闪电战,12000,250
611,6,61,978417,160880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,183,0,2,10,被敌方进攻时敌人的进攻时间缩短183秒,闪电战,12200,275
612,6,62,1022520,168220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,186,0,2,10,被敌方进攻时敌人的进攻时间缩短186秒,闪电战,12400,300
613,6,63,1066623,175560,80,2012/9/7,0:00:01,2012/9/13,23:59:59,189,0,2,10,被敌方进攻时敌人的进攻时间缩短189秒,闪电战,12600,325
614,6,64,1110727,182900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,192,0,2,10,被敌方进攻时敌人的进攻时间缩短192秒,闪电战,12800,350
615,6,65,1154830,190240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,2,10,被敌方进攻时敌人的进攻时间缩短195秒,闪电战,13000,375
616,6,66,1198933,197580,80,2012/9/7,0:00:01,2012/9/13,23:59:59,198,0,2,10,被敌方进攻时敌人的进攻时间缩短198秒,闪电战,13200,400
617,6,67,1243036,204920,80,2012/9/7,0:00:01,2012/9/13,23:59:59,201,0,2,10,被敌方进攻时敌人的进攻时间缩短201秒,闪电战,13400,425
618,6,68,1287140,212260,80,2012/9/7,0:00:01,2012/9/13,23:59:59,204,0,2,10,被敌方进攻时敌人的进攻时间缩短204秒,闪电战,13600,450
619,6,69,1331243,219600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,207,0,2,10,被敌方进攻时敌人的进攻时间缩短207秒,闪电战,13800,475
620,6,70,1375346,226940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,2,10,被敌方进攻时敌人的进攻时间缩短210秒,闪电战,14000,500
621,12,1,300,40,80,2012/9/7,0:00:01,2012/9/13,23:59:59,5,0,4,10,增加基地中地雷的攻击0.5%,地雷战,200,0
622,12,2,360,60,80,2012/9/7,0:00:01,2012/9/13,23:59:59,10,0,4,10,增加基地中地雷的攻击1.0%,地雷战,400,0
623,12,3,480,90,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,4,10,增加基地中地雷的攻击1.5%,地雷战,600,0
624,12,4,660,120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,20,0,4,10,增加基地中地雷的攻击2.0%,地雷战,800,0
625,12,5,900,150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,25,0,4,10,增加基地中地雷的攻击2.5%,地雷战,1000,0
626,12,6,1200,180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,4,10,增加基地中地雷的攻击3.0%,地雷战,1200,0
627,12,7,1560,230,80,2012/9/7,0:00:01,2012/9/13,23:59:59,35,0,4,10,增加基地中地雷的攻击3.5%,地雷战,1400,0
628,12,8,1980,280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,40,0,4,10,增加基地中地雷的攻击4.0%,地雷战,1600,0
629,12,9,2460,420,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,4,10,增加基地中地雷的攻击4.5%,地雷战,1800,0
630,12,10,3000,560,80,2012/9/7,0:00:01,2012/9/13,23:59:59,50,0,4,10,增加基地中地雷的攻击5.0%,地雷战,2000,0
631,12,11,4200,700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,55,0,4,10,增加基地中地雷的攻击5.5%,地雷战,2200,0
632,12,12,5520,860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,4,10,增加基地中地雷的攻击6.0%,地雷战,2400,0
633,12,13,6960,1020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,65,0,4,10,增加基地中地雷的攻击6.5%,地雷战,2600,0
634,12,14,8520,1200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,70,0,4,10,增加基地中地雷的攻击7.0%,地雷战,2800,0
635,12,15,10200,1400,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,4,10,增加基地中地雷的攻击7.5%,地雷战,3000,0
636,12,16,12000,1600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,80,0,4,10,增加基地中地雷的攻击8.0%,地雷战,3200,0
637,12,17,13920,1820,80,2012/9/7,0:00:01,2012/9/13,23:59:59,85,0,4,10,增加基地中地雷的攻击8.5%,地雷战,3400,0
638,12,18,15960,2360,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,4,10,增加基地中地雷的攻击9.0%,地雷战,3600,0
639,12,19,18120,2700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,95,0,4,10,增加基地中地雷的攻击9.5%,地雷战,3800,0
640,12,20,21090,3060,80,2012/9/7,0:00:01,2012/9/13,23:59:59,100,0,4,10,增加基地中地雷的攻击10.0%,地雷战,4000,0
641,12,21,24210,3450,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,4,10,增加基地中地雷的攻击10.5%,地雷战,4200,0
642,12,22,27480,3840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,110,0,4,10,增加基地中地雷的攻击11.0%,地雷战,4400,0
643,12,23,30920,4260,80,2012/9/7,0:00:01,2012/9/13,23:59:59,115,0,4,10,增加基地中地雷的攻击11.5%,地雷战,4600,0
644,12,24,34500,4700,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,4,10,增加基地中地雷的攻击12.0%,地雷战,4800,0
645,12,25,38250,5140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,125,0,4,10,增加基地中地雷的攻击12.5%,地雷战,5000,0
646,12,26,42150,5610,80,2012/9/7,0:00:01,2012/9/13,23:59:59,130,0,4,10,增加基地中地雷的攻击13.0%,地雷战,5200,0
647,12,27,46200,6100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,4,10,增加基地中地雷的攻击13.5%,地雷战,5400,0
648,12,28,50420,6680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,140,0,4,10,增加基地中地雷的攻击14.0%,地雷战,5600,0
649,12,29,54780,7280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,145,0,4,10,增加基地中地雷的攻击14.5%,地雷战,5800,0
650,12,30,60000,7900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,4,10,增加基地中地雷的攻击15.0%,地雷战,6000,0
651,12,31,65400,8540,80,2012/9/7,0:00:01,2012/9/13,23:59:59,155,0,4,10,增加基地中地雷的攻击15.5%,地雷战,6200,0
652,12,32,70980,9200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,160,0,4,10,增加基地中地雷的攻击16.0%,地雷战,6400,0
653,12,33,76740,9880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,4,10,增加基地中地雷的攻击16.5%,地雷战,6600,0
654,12,34,82680,10580,80,2012/9/7,0:00:01,2012/9/13,23:59:59,170,0,4,10,增加基地中地雷的攻击17.0%,地雷战,6800,0
655,12,35,88800,11300,80,2012/9/7,0:00:01,2012/9/13,23:59:59,175,0,4,10,增加基地中地雷的攻击17.5%,地雷战,7000,0
656,12,36,95100,12040,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,4,10,增加基地中地雷的攻击18.0%,地雷战,7200,0
657,12,37,101580,12800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,185,0,4,10,增加基地中地雷的攻击18.5%,地雷战,7400,0
658,12,38,108240,14360,80,2012/9/7,0:00:01,2012/9/13,23:59:59,190,0,4,10,增加基地中地雷的攻击19.0%,地雷战,7600,0
659,12,39,115080,15950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,4,10,增加基地中地雷的攻击19.5%,地雷战,7800,0
660,12,40,129120,17600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,200,0,4,10,增加基地中地雷的攻击20.0%,地雷战,8000,0
661,12,41,143520,19280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,205,0,4,10,增加基地中地雷的攻击20.5%,地雷战,8200,0
662,12,42,158280,20990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,4,10,增加基地中地雷的攻击21.0%,地雷战,8400,0
663,12,43,173400,30220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,215,0,4,10,增加基地中地雷的攻击21.5%,地雷战,8600,0
664,12,44,188880,36960,80,2012/9/7,0:00:01,2012/9/13,23:59:59,220,0,4,10,增加基地中地雷的攻击22.0%,地雷战,8800,0
665,12,45,241680,43860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,225,0,4,10,增加基地中地雷的攻击22.5%,地雷战,9000,0
666,12,46,295680,50920,80,2012/9/7,0:00:01,2012/9/13,23:59:59,230,0,4,10,增加基地中地雷的攻击23.0%,地雷战,9200,0
667,12,47,350880,58120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,235,0,4,10,增加基地中地雷的攻击23.5%,地雷战,9400,0
668,12,48,407280,65460,80,2012/9/7,0:00:01,2012/9/13,23:59:59,240,0,4,10,增加基地中地雷的攻击24.0%,地雷战,9600,0
669,12,49,464880,72800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,245,0,4,10,增加基地中地雷的攻击24.5%,地雷战,9800,0
670,12,50,523680,80140,80,2012/9/7,0:00:01,2012/9/13,23:59:59,250,0,4,10,增加基地中地雷的攻击25.0%,地雷战,10000,0
671,12,51,591700,88950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,255,0,4,10,增加基地中地雷的攻击25.5%,地雷战,10200,0
672,12,52,668600,98740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,260,0,4,10,增加基地中地雷的攻击26.0%,地雷战,10400,0
673,12,53,755600,109600,80,2012/9/7,0:00:01,2012/9/13,23:59:59,265,0,4,10,增加基地中地雷的攻击26.5%,地雷战,10600,0
674,12,54,853800,121650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,270,0,4,10,增加基地中地雷的攻击27.0%,地雷战,10800,0
675,12,55,964800,135040,80,2012/9/7,0:00:01,2012/9/13,23:59:59,275,0,4,10,增加基地中地雷的攻击27.5%,地雷战,11000,0
676,12,56,1090200,149890,80,2012/9/7,0:00:01,2012/9/13,23:59:59,280,0,4,10,增加基地中地雷的攻击28.0%,地雷战,11200,0
677,12,57,1232000,166380,80,2012/9/7,0:00:01,2012/9/13,23:59:59,285,0,4,10,增加基地中地雷的攻击28.5%,地雷战,11400,0
678,12,58,1392100,184680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,290,0,4,10,增加基地中地雷的攻击29.0%,地雷战,11600,0
679,12,59,1573100,205000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,295,0,4,10,增加基地中地雷的攻击29.5%,地雷战,11800,0
